availabilityStatus,brand,category,description,dimensions,discountPercentage,id,imageUrl,images,meta,minimumOrderQuantity,price,rating,returnPolicy,reviews,shippingInformation,sku,stock,tags,thumbnail,title,warrantyInformation,weight
In Stock,Oppo,Smartphones,"The Oppo K1 series offers a range of smartphones with various features and specifications. Known for their stylish design and reliable performance, the Oppo K1 series caters to diverse user preferences.","{'width': 13.89, 'height': 10.63, 'depth': 16.6}",18.29,127,https://dummyjson.com/image/350x200/?text=Oppo%20K1,https://cdn.dummyjson.com/product-images/smartphones/oppo-k1/1.webp;https://cdn.dummyjson.com/product-images/smartphones/oppo-k1/2.webp;https://cdn.dummyjson.com/product-images/smartphones/oppo-k1/3.webp;https://cdn.dummyjson.com/product-images/smartphones/oppo-k1/4.webp,"{'createdAt': '2025-04-30T09:41:02.054Z', 'updatedAt': '2025-04-30T09:41:02.054Z', 'barcode': '3106827888743', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",5,299.99,4.25,30 days return policy,"{'rating': 4, 'comment': 'Very pleased!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Christopher West', 'reviewerEmail': '[email]'};{'rating': 4, 'comment': 'Highly recommended!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Mia Miller', 'reviewerEmail': '[email]'};{'rating': 2, 'comment': 'Very dissatisfied!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Ella Adams', 'reviewerEmail': '[email]'}",Ships in 1-2 business days,SMA-OPP-OPP-127,55,smartphones;oppo,https://cdn.dummyjson.com/product-images/smartphones/oppo-k1/thumbnail.webp,Oppo K1,1 month warranty,5
In Stock,Realme,Smartphones,The Realme C35 is a budget-friendly smartphone with a focus on providing essential features for everyday use. It offers a reliable performance and user-friendly experience.,"{'width': 25.28, 'height': 8.14, 'depth': 29.53}",15.3,128,https://dummyjson.com/image/350x200/?text=Realme%20C35,https://cdn.dummyjson.com/product-images/smartphones/realme-c35/1.webp;https://cdn.dummyjson.com/product-images/smartphones/realme-c35/2.webp;https://cdn.dummyjson.com/product-images/smartphones/realme-c35/3.webp,"{'createdAt': '2025-04-30T09:41:02.054Z', 'updatedAt': '2025-04-30T09:41:02.054Z', 'barcode': '7825844344364', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",3,149.99,4.2,90 days return policy,"{'rating': 4, 'comment': 'Great product!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Penelope King', 'reviewerEmail': '[email]'};{'rating': 2, 'comment': 'Very unhappy with my purchase!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Asher Scott', 'reviewerEmail': '[email]'};{'rating': 4, 'comment': 'Highly impressed!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Henry Adams', 'reviewerEmail': '[email]'}",Ships overnight,SMA-REA-REA-128,48,smartphones;realme,https://cdn.dummyjson.com/product-images/smartphones/realme-c35/thumbnail.webp,Realme C35,3 year warranty,2
In Stock,Realme,Smartphones,The Realme X is a mid-range smartphone known for its sleek design and impressive display. It offers a good balance of performance and camera capabilities for users seeking a quality device.,"{'width': 25.59, 'height': 21.42, 'depth': 12.75}",6.95,129,https://dummyjson.com/image/350x200/?text=Realme%20X,https://cdn.dummyjson.com/product-images/smartphones/realme-x/1.webp;https://cdn.dummyjson.com/product-images/smartphones/realme-x/2.webp;https://cdn.dummyjson.com/product-images/smartphones/realme-x/3.webp,"{'createdAt': '2025-04-30T09:41:02.054Z', 'updatedAt': '2025-04-30T09:41:02.054Z', 'barcode': '4948452391831', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",3,299.99,3.7,No return policy,"{'rating': 5, 'comment': 'Would buy again!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Hazel Evans', 'reviewerEmail': '[email]'};{'rating': 5, 'comment': 'Fast shipping!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Brayden Fleming', 'reviewerEmail': '[email]'};{'rating': 5, 'comment': 'Very satisfied!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Madison Stewart', 'reviewerEmail': '[email]'}",Ships in 3-5 business days,SMA-REA-REA-129,12,smartphones;realme,https://cdn.dummyjson.com/product-images/smartphones/realme-x/thumbnail.webp,Realme X,1 month warranty,4
In Stock,Realme,Smartphones,"The Realme XT is a feature-rich smartphone with a focus on camera technology. It comes equipped with advanced camera sensors, delivering high-quality photos and videos for photography enthusiasts.","{'width': 24.98, 'height': 26.73, 'depth': 6.5}",11.51,130,https://dummyjson.com/image/350x200/?text=Realme%20XT,https://cdn.dummyjson.com/product-images/smartphones/realme-xt/1.webp;https://cdn.dummyjson.com/product-images/smartphones/realme-xt/2.webp;https://cdn.dummyjson.com/product-images/smartphones/realme-xt/3.webp,"{'createdAt': '2025-04-30T09:41:02.054Z', 'updatedAt': '2025-04-30T09:41:02.054Z', 'barcode': '6151817227632', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",3,349.99,4.58,60 days return policy,"{'rating': 4, 'comment': 'Very satisfied!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Emily Brown', 'reviewerEmail': '[email]'};{'rating': 3, 'comment': 'Not as described!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Ella Cook', 'reviewerEmail': '[email]'};{'rating': 5, 'comment': 'Would buy again!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Layla Sullivan', 'reviewerEmail': '[email]'}",Ships in 1 month,SMA-REA-REA-130,80,smartphones;realme,https://cdn.dummyjson.com/product-images/smartphones/realme-xt/thumbnail.webp,Realme XT,3 year warranty,3
In Stock,Samsung,Smartphones,"The Samsung Galaxy S7 is a flagship smartphone known for its sleek design and advanced features. It features a high-resolution display, powerful camera, and robust performance.","{'width': 13.55, 'height': 24.24, 'depth': 5.63}",19.55,131,https://dummyjson.com/image/350x200/?text=Samsung%20Galaxy%20S7,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s7/1.webp;https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s7/2.webp;https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s7/3.webp,"{'createdAt': '2025-04-30T09:41:02.054Z', 'updatedAt': '2025-04-30T09:41:02.054Z', 'barcode': '7557912146622', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",1,299.99,3.3,No return policy,"{'rating': 1, 'comment': 'Not as described!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Julian James', 'reviewerEmail': '[email]'};{'rating': 4, 'comment': 'Fast shipping!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Lucas Gordon', 'reviewerEmail': '[email]'};{'rating': 4, 'comment': 'Excellent quality!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Ava Taylor', 'reviewerEmail': '[email]'}",Ships in 3-5 business days,SMA-SAM-SAM-131,67,smartphones;samsung galaxy,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s7/thumbnail.webp,Samsung Galaxy S7,3 months warranty,10
Out of Stock,Samsung,Smartphones,"The Samsung Galaxy S8 is a premium smartphone with an Infinity Display, offering a stunning visual experience. It boasts advanced camera capabilities and cutting-edge technology.","{'width': 23.05, 'height': 26.88, 'depth': 15.73}",19.45,132,https://dummyjson.com/image/350x200/?text=Samsung%20Galaxy%20S8,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s8/1.webp;https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s8/2.webp;https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s8/3.webp,"{'createdAt': '2025-04-30T09:41:02.054Z', 'updatedAt': '2025-04-30T09:41:02.054Z', 'barcode': '5995499013336', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",4,499.99,4.4,No return policy,"{'rating': 4, 'comment': 'Highly impressed!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Owen Fisher', 'reviewerEmail': '[email]'};{'rating': 4, 'comment': 'Highly impressed!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Clara Berry', 'reviewerEmail': '[email]'};{'rating': 4, 'comment': 'Highly recommended!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Tyler Davis', 'reviewerEmail': '[email]'}",Ships in 1 week,SMA-SAM-SAM-132,0,smartphones;samsung galaxy,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s8/thumbnail.webp,Samsung Galaxy S8,2 year warranty,6
In Stock,Samsung,Smartphones,"The Samsung Galaxy S10 is a flagship device featuring a dynamic AMOLED display, versatile camera system, and powerful performance. It represents innovation and excellence in smartphone technology.","{'width': 27.41, 'height': 15.26, 'depth': 27.02}",5.59,133,https://dummyjson.com/image/350x200/?text=Samsung%20Galaxy%20S10,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s10/1.webp;https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s10/2.webp;https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s10/3.webp,"{'createdAt': '2025-04-30T09:41:02.054Z', 'updatedAt': '2025-04-30T09:41:02.054Z', 'barcode': '4676898229465', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",2,699.99,3.06,30 days return policy,"{'rating': 4, 'comment': 'Excellent quality!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Tristan Scott', 'reviewerEmail': '[email]'};{'rating': 5, 'comment': 'Would buy again!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Christopher West', 'reviewerEmail': '[email]'};{'rating': 2, 'comment': 'Would not recommend!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Amelia Perez', 'reviewerEmail': '[email]'}",Ships in 2 weeks,SMA-SAM-SAM-133,19,smartphones;samsung galaxy,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s10/thumbnail.webp,Samsung Galaxy S10,No warranty,9
In Stock,Vivo,Smartphones,"The Vivo S1 is a stylish and mid-range smartphone offering a blend of design and performance. It features a vibrant display, capable camera system, and reliable functionality.","{'width': 14.06, 'height': 11.79, 'depth': 6.78}",10.17,134,https://dummyjson.com/image/350x200/?text=Vivo%20S1,https://cdn.dummyjson.com/product-images/smartphones/vivo-s1/1.webp;https://cdn.dummyjson.com/product-images/smartphones/vivo-s1/2.webp;https://cdn.dummyjson.com/product-images/smartphones/vivo-s1/3.webp,"{'createdAt': '2025-04-30T09:41:02.054Z', 'updatedAt': '2025-04-30T09:41:02.054Z', 'barcode': '8575699153333', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",1,249.99,3.5,7 days return policy,"{'rating': 4, 'comment': 'Very satisfied!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Samantha Martinez', 'reviewerEmail': '[email]'};{'rating': 3, 'comment': 'Very disappointed!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Logan Lee', 'reviewerEmail': '[email]'};{'rating': 4, 'comment': 'Would buy again!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Sophia Jones', 'reviewerEmail': '[email]'}",Ships in 3-5 business days,SMA-VIV-VIV-134,50,smartphones;vivo,https://cdn.dummyjson.com/product-images/smartphones/vivo-s1/thumbnail.webp,Vivo S1,6 months warranty,4
In Stock,Vivo,Smartphones,"The Vivo V9 is a smartphone known for its sleek design and emphasis on capturing high-quality selfies. It features a notch display, dual-camera setup, and a modern design.","{'width': 19.85, 'height': 21.83, 'depth': 13.04}",17.67,135,https://dummyjson.com/image/350x200/?text=Vivo%20V9,https://cdn.dummyjson.com/product-images/smartphones/vivo-v9/1.webp;https://cdn.dummyjson.com/product-images/smartphones/vivo-v9/2.webp;https://cdn.dummyjson.com/product-images/smartphones/vivo-v9/3.webp,"{'createdAt': '2025-04-30T09:41:02.054Z', 'updatedAt': '2025-04-30T09:41:02.054Z', 'barcode': '4295398764784', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",2,299.99,3.6,60 days return policy,"{'rating': 2, 'comment': 'Very unhappy with my purchase!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Logan Lawson', 'reviewerEmail': '[email]'};{'rating': 5, 'comment': 'Awesome product!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Layla Young', 'reviewerEmail': '[email]'};{'rating': 4, 'comment': 'Great value for money!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Asher Scott', 'reviewerEmail': '[email]'}",Ships in 1 month,SMA-VIV-VIV-135,82,smartphones;vivo,https://cdn.dummyjson.com/product-images/smartphones/vivo-v9/thumbnail.webp,Vivo V9,2 year warranty,4
In Stock,Vivo,Smartphones,"The Vivo X21 is a premium smartphone with a focus on cutting-edge technology. It features an in-display fingerprint sensor, a high-resolution display, and advanced camera capabilities.","{'width': 22.49, 'height': 21.62, 'depth': 27.88}",17.41,136,https://dummyjson.com/image/350x200/?text=Vivo%20X21,https://cdn.dummyjson.com/product-images/smartphones/vivo-x21/1.webp;https://cdn.dummyjson.com/product-images/smartphones/vivo-x21/2.webp;https://cdn.dummyjson.com/product-images/smartphones/vivo-x21/3.webp,"{'createdAt': '2025-04-30T09:41:02.054Z', 'updatedAt': '2025-04-30T09:41:02.054Z', 'barcode': '9944308291810', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",3,499.99,4.26,60 days return policy,"{'rating': 4, 'comment': 'Very pleased!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Liam Gonzalez', 'reviewerEmail': '[email]'};{'rating': 4, 'comment': 'Fast shipping!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Aurora Barnes', 'reviewerEmail': '[email]'};{'rating': 2, 'comment': 'Not as described!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Evelyn Walker', 'reviewerEmail': '[email]'}",Ships in 1-2 business days,SMA-VIV-VIV-136,7,smartphones;vivo,https://cdn.dummyjson.com/product-images/smartphones/vivo-x21/thumbnail.webp,Vivo X21,1 year warranty,10
In Stock,Apple,Tablets,"The iPad Mini 2021 in Starlight is a compact and powerful tablet from Apple. Featuring a stunning Retina display, powerful A-series chip, and a sleek design, it offers a premium tablet experience.","{'width': 17.03, 'height': 5.34, 'depth': 29.62}",3.64,159,https://dummyjson.com/image/350x200/?text=iPad%20Mini%202021%20Starlight,https://cdn.dummyjson.com/product-images/tablets/ipad-mini-2021-starlight/1.webp;https://cdn.dummyjson.com/product-images/tablets/ipad-mini-2021-starlight/2.webp;https://cdn.dummyjson.com/product-images/tablets/ipad-mini-2021-starlight/3.webp;https://cdn.dummyjson.com/product-images/tablets/ipad-mini-2021-starlight/4.webp,"{'createdAt': '2025-04-30T09:41:02.054Z', 'updatedAt': '2025-04-30T09:41:02.054Z', 'barcode': '6267995330420', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",3,499.99,3.18,No return policy,"{'rating': 4, 'comment': 'Highly impressed!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Eleanor Collins', 'reviewerEmail': '[email]'};{'rating': 5, 'comment': 'Very happy with my purchase!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Leo Rivera', 'reviewerEmail': '[email]'};{'rating': 4, 'comment': 'Would buy again!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Carter Rivera', 'reviewerEmail': '[email]'}",Ships in 1-2 business days,TAB-APP-IPA-159,47,electronics;tablets,https://cdn.dummyjson.com/product-images/tablets/ipad-mini-2021-starlight/thumbnail.webp,iPad Mini 2021 Starlight,2 year warranty,5
In Stock,Samsung,Tablets,"The Samsung Galaxy Tab S8 Plus in Grey is a high-performance Android tablet by Samsung. With a large AMOLED display, powerful processor, and S Pen support, it's ideal for productivity and entertainment.","{'width': 6.11, 'height': 25.85, 'depth': 26.85}",13.31,160,https://dummyjson.com/image/350x200/?text=Samsung%20Galaxy%20Tab%20S8%20Plus%20Grey,https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-s8-plus-grey/1.webp;https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-s8-plus-grey/2.webp;https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-s8-plus-grey/3.webp;https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-s8-plus-grey/4.webp,"{'createdAt': '2025-04-30T09:41:02.054Z', 'updatedAt': '2025-04-30T09:41:02.054Z', 'barcode': '5021907981204', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",1,599.99,4.68,7 days return policy,"{'rating': 5, 'comment': 'Highly impressed!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Christopher West', 'reviewerEmail': '[email]'};{'rating': 2, 'comment': 'Disappointing product!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Owen Sullivan', 'reviewerEmail': '[email]'};{'rating': 2, 'comment': 'Very disappointed!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Aria Roberts', 'reviewerEmail': '[email]'}",Ships in 2 weeks,TAB-SAM-SAM-160,62,electronics;tablets,https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-s8-plus-grey/thumbnail.webp,Samsung Galaxy Tab S8 Plus Grey,3 months warranty,1
In Stock,Samsung,Tablets,"The Samsung Galaxy Tab in White is a sleek and versatile Android tablet. With a vibrant display, long-lasting battery, and a range of features, it offers a great user experience for various tasks.","{'width': 15.05, 'height': 5.37, 'depth': 11.82}",18.2,161,https://dummyjson.com/image/350x200/?text=Samsung%20Galaxy%20Tab%20White,https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-white/1.webp;https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-white/2.webp;https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-white/3.webp;https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-white/4.webp,"{'createdAt': '2025-04-30T09:41:02.054Z', 'updatedAt': '2025-04-30T09:41:02.054Z', 'barcode': '3477850755498', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",5,349.99,3.72,7 days return policy,"{'rating': 1, 'comment': 'Waste of money!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Max Russell', 'reviewerEmail': '[email]'};{'rating': 2, 'comment': 'Poor quality!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Lincoln Kelly', 'reviewerEmail': '[email]'};{'rating': 4, 'comment': 'Very satisfied!', 'date': '2025-04-30T09:41:02.054Z', 'reviewerName': 'Elena Long', 'reviewerEmail': '[email]'}",Ships overnight,TAB-SAM-SAM-161,92,electronics;tablets,https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-white/thumbnail.webp,Samsung Galaxy Tab White,3 months warranty,5
